1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,
5540,9400,15835,18511,20460,26928,27598,32955,34667,35791,35828,36495,37423,37584,37629,38161,39189,39529,40178,40561,41844,42092,43744,46274,50201,50379,51039,51438,51580,51632,52163,52501,1,,55,94,158,185,204,269,275,329,346,357,358,364,374,375,376,381,391,395,401,405,418,420,437,462,502,503,510,514,515,516,521,525,1,
7840,15292,16903,19940,20915,23474,25376,25627,26874,28260,31184,31844,31978,33233,33704,34422,35350,35424,35790,36000,36544,37093,37641,37841,37866,38873,39358,39641,40149,40542,41331,41841,1,,78,152,169,199,209,234,253,256,268,282,311,318,319,332,337,344,353,354,357,360,365,370,376,378,378,388,393,396,401,405,413,418,1,
163,8570,12785,17186,20095,20577,21261,25799,26798,26936,28052,29131,29176,31592,32464,32801,33455,34420,35032,35369,35792,36290,37860,39331,39835,40037,40669,41453,42809,47234,48022,49336,1,,1,85,127,171,200,205,212,257,267,269,280,291,291,315,324,328,334,344,350,353,357,362,378,393,398,400,406,414,428,472,480,493,1,
3840,7430,11511,13561,13810,16782,23204,24122,27359,27420,29197,29762,30532,31587,34374,36831,38436,38790,38828,40057,40537,40863,41776,41803,44159,44657,44793,45984,46542,47699,48730,48949,1,,38,74,115,135,138,167,232,241,273,274,291,297,305,315,343,368,384,387,388,400,405,408,417,418,441,446,447,459,465,476,487,489,1,
5290,7350,7950,12173,13230,18570,18901,19165,20909,25194,28007,28200,31913,32639,33092,33113,33786,36173,37253,38834,39570,42778,42800,42850,42892,43670,44075,44756,45455,45479,45964,47739,1,,52,73,79,121,132,185,189,191,209,251,280,282,319,326,330,331,337,361,372,388,395,427,428,428,428,436,440,447,454,454,459,477,1,
7320,21256,22234,22262,23090,23273,24655,25949,28122,29729,31044,31702,33317,33374,33395,33723,34997,35451,37205,37611,39227,39233,40168,40172,40399,40465,41354,42603,42883,42987,43715,44818,1,,73,212,222,222,230,232,246,259,281,297,310,317,333,333,333,337,349,354,372,376,392,392,401,401,403,404,413,426,428,429,437,448,1,
4950,5130,8240,13412,17402,20241,21082,22363,26519,30779,31005,32233,33865,34426,35818,36001,36578,37070,37881,38543,38831,38982,39528,39715,43391,43506,43704,44981,45090,45984,47162,47752,1,,49,51,82,134,174,202,210,223,265,307,310,322,338,344,358,360,365,370,378,385,388,389,395,397,433,435,437,449,450,459,471,477,1,
7290,13294,17674,18102,19940,20795,20980,21741,25522,25659,27027,27696,28059,29313,31705,36786,36793,36986,39775,41808,41887,42583,42921,43883,45730,45906,46399,46730,47570,47600,48441,50303,1,,72,132,176,181,199,207,209,217,255,256,270,276,280,293,317,367,367,369,397,418,418,425,429,438,457,459,463,467,475,476,484,503,1,
7770,11321,13476,14184,14638,15540,18975,19362,20323,20999,21697,24217,26024,26536,33041,37015,39337,40942,43106,44544,45092,47539,49285,49440,49565,50385,51437,51915,52984,53010,53721,54510,1,,77,113,134,141,146,155,189,193,203,209,216,242,260,265,330,370,393,409,431,445,450,475,492,494,495,503,514,519,529,530,537,545,1,
9140,11067,19055,21249,21578,21970,24143,25275,26165,27767,27884,28550,31380,34499,38092,41355,41457,41807,43186,43445,43514,43645,44241,44778,45435,45481,46470,47877,47885,48041,49762,50096,1,,91,110,190,212,215,219,241,252,261,277,278,285,313,344,380,413,414,418,431,434,435,436,442,447,454,454,464,478,478,480,497,500,1,
1680,6600,7730,12648,12761,14715,17906,19660,20049,23995,25241,25935,30212,30537,31692,32950,33209,35196,36030,36418,38429,39631,40130,40299,40354,40372,41754,44653,44810,45105,45668,46932,1,,16,66,77,126,127,147,179,196,200,239,252,259,302,305,316,329,332,351,360,364,384,396,401,402,403,403,417,446,448,451,456,469,1,
7040,7740,8110,10129,14946,16321,16515,16525,21435,21852,24013,25263,26690,26882,27225,28363,29726,31188,32979,33822,35612,38089,38136,38594,39270,39502,39516,40264,40721,42150,42372,44015,1,,70,77,81,101,149,163,165,165,214,218,240,252,266,268,272,283,297,311,329,338,356,380,381,385,392,395,395,402,407,421,423,440,1,
9310,11143,13049,13260,14709,17703,18460,24225,24588,26081,28697,29407,30927,31262,31920,31963,33868,33879,36635,36851,38360,39594,39849,40118,40847,42310,43110,44835,45801,45858,46566,46918,1,,93,111,130,132,147,177,184,242,245,260,286,294,309,312,319,319,338,338,366,368,383,395,398,401,408,423,431,448,458,458,465,469,1,
2710,3050,8030,8530,16183,16478,17222,17241,18533,18755,20283,20584,22358,22573,24828,25104,27826,30646,31052,31819,31865,32919,34866,34928,35192,35272,36378,36674,36717,36873,37809,38046,1,,27,30,80,85,161,164,172,172,185,187,202,205,223,225,248,251,278,306,310,318,318,329,348,349,351,352,363,366,367,368,378,380,1,
11620,11830,12349,13049,15818,18001,19839,19976,22198,26332,26827,28918,29474,31096,31097,31489,31698,32000,33786,34448,34927,35914,36994,38643,40558,40747,42735,43444,46786,47459,47562,47678,1,,116,118,123,130,158,180,198,199,221,263,268,289,294,310,310,314,316,320,337,344,349,359,369,386,405,407,427,434,467,474,475,476,1,
12189,17135,18196,20279,23337,23966,25126,26021,30935,32621,33059,33127,35306,35836,36552,36671,36897,37749,37924,38219,39945,40454,43483,44820,44939,45149,45817,47352,47586,48290,48819,48969,1,,121,171,181,202,233,239,251,260,309,326,330,331,353,358,365,366,368,377,379,382,399,404,434,448,449,451,458,473,475,482,488,489,1,
10129,13261,16989,18260,19106,19997,20394,22566,24000,26502,28702,29007,30386,33173,34064,34793,35763,38659,38724,40335,40650,40995,41749,44579,44990,45572,46779,47488,49161,49364,49382,50055,1,,101,132,169,182,191,199,203,225,240,265,287,290,303,331,340,347,357,386,387,403,406,409,417,445,449,455,467,474,491,493,493,500,1,
4240,10313,12050,14803,21787,21935,22500,23549,24748,27156,28025,28517,29274,31154,31519,32947,33176,34136,34334,35497,37965,38249,38917,39267,42063,42424,43467,43757,44323,44440,44610,44752,1,,42,103,120,148,217,219,225,235,247,271,280,285,292,311,315,329,331,341,343,354,379,382,389,392,420,424,434,437,443,444,446,447,1,
12752,16740,21165,22727,22992,24181,24379,24510,24708,25672,28849,28919,29148,29339,30451,30706,32493,32966,33577,33613,35813,36514,37549,38431,38589,38873,42245,42502,43165,43665,44205,44793,1,,127,167,211,227,229,241,243,245,247,256,288,289,291,293,304,307,324,329,335,336,358,365,375,384,385,388,422,425,431,436,442,447,1,
6970,11851,13385,18431,19433,20622,23636,23811,24064,26476,28482,29717,31339,31786,32243,32360,33387,36832,38801,39935,40302,41149,41361,42947,45167,45607,46195,46553,48430,49800,50050,50529,1,,69,118,133,184,194,206,236,238,240,264,284,297,313,317,322,323,333,368,388,399,403,411,413,429,451,456,461,465,484,498,500,505,1,
9900,12568,14553,17925,18877,19986,21930,22130,23502,24262,24331,27426,27831,28204,29002,30106,32261,33687,34686,36023,36466,37577,37977,41900,42275,46776,47139,48438,48698,49062,49517,50950,1,,99,125,145,179,188,199,219,221,235,242,243,274,278,282,290,301,322,336,346,360,364,375,379,419,422,467,471,484,486,490,495,509,1,
876,6670,8890,16424,18381,18803,19989,20203,20272,21773,22162,23092,24267,25890,27183,28498,30538,31786,31891,33087,34093,34604,36047,36918,37091,37235,37936,38166,39956,40291,41716,41891,1,,8,66,88,164,183,188,199,202,202,217,221,230,242,258,271,284,305,317,318,330,340,346,360,369,370,372,379,381,399,402,417,418,1,
8540,10758,14876,16569,16976,17215,17785,23201,23438,26348,26505,28245,30550,31052,31073,32538,32772,33135,34160,36301,37772,38832,40151,43101,44990,46142,47479,47985,48554,49587,50034,51134,1,,85,107,148,165,169,172,177,232,234,263,265,282,305,310,310,325,327,331,341,363,377,388,401,431,449,461,474,479,485,495,500,511,1,
7900,11373,15732,16887,17493,18453,20401,20715,21335,22903,24361,24434,26285,27107,27176,28473,28913,29587,30772,32617,34012,34600,35321,35799,35962,36652,37542,37973,41763,42017,42668,46440,1,,79,113,157,168,174,184,204,207,213,229,243,244,262,271,271,284,289,295,307,326,340,346,353,357,359,366,375,379,417,420,426,464,1,
2180,2290,4660,8720,9530,13122,14834,15529,16585,18407,19648,20078,20813,21139,21201,24584,25474,27395,27404,28624,29016,29373,32302,33351,33441,34537,37161,38502,40096,40674,41385,42548,1,,21,22,46,87,95,131,148,155,165,184,196,200,208,211,212,245,254,273,274,286,290,293,323,333,334,345,371,385,400,406,413,425,1,
16100,19401,21509,22938,26921,27319,27781,29302,29509,30212,33711,34267,36912,37607,37881,38343,40631,41534,42551,43115,43768,44241,44953,44980,49773,50490,51141,51348,51589,51822,53627,54688,1,,161,194,215,229,269,273,277,293,295,302,337,342,369,376,378,383,406,415,425,431,437,442,449,449,497,504,511,513,515,518,536,546,1,
6920,12087,18634,19335,20040,21163,21413,23258,24249,24394,24507,25296,27062,28719,32019,32820,33016,33806,33904,35075,37977,40281,41964,42122,42537,42539,42784,43424,43604,44640,44891,46809,1,,69,120,186,193,200,211,214,232,242,243,245,252,270,287,320,328,330,338,339,350,379,402,419,421,425,425,427,434,436,446,448,468,1,
11042,12867,13055,20066,22611,23202,24803,25645,25851,30242,31074,32336,32892,33242,33482,33706,34628,34868,36275,36722,37129,38014,40541,41240,41527,42457,42787,42982,43378,43547,45735,46100,1,,110,128,130,200,226,232,248,256,258,302,310,323,328,332,334,337,346,348,362,367,371,380,405,412,415,424,427,429,433,435,457,461,1,
7110,11442,15309,18356,18379,19715,20946,25900,26437,27973,28830,29099,29716,30299,31324,32501,33852,34195,35955,40012,42711,44820,45475,46094,46595,49673,50778,53233,54400,55680,55839,56360,1,,71,114,153,183,183,197,209,259,264,279,288,290,297,302,313,325,338,341,359,400,427,448,454,460,465,496,507,532,544,556,558,563,1,
1740,5490,7130,10338,10689,12562,13977,15539,15953,15953,17022,19728,20220,20796,21177,23317,24401,24584,24892,25577,26341,28404,28504,29583,30143,31013,31296,31313,33157,35521,35775,36275,1,,17,54,71,103,106,125,139,155,159,159,170,197,202,207,211,233,244,245,248,255,263,284,285,295,301,310,312,313,331,355,357,362,1,
11660,11964,11985,12700,13549,13622,14161,15495,15842,19063,20854,21234,21657,22402,23733,27237,27344,31790,33034,33754,34286,34530,36412,38370,40655,41075,41154,46062,46912,46945,47840,48094,1,,116,119,119,127,135,136,141,154,158,190,208,212,216,224,237,272,273,317,330,337,342,345,364,383,406,410,411,460,469,469,478,480,1,
5860,8430,9080,10844,16191,17247,19609,25081,26577,30643,35109,35746,36580,37819,40091,42560,42835,42842,43399,43759,44083,44196,45471,45698,46094,46971,48906,49081,49193,49903,50058,50959,1,,58,84,90,108,161,172,196,250,265,306,351,357,365,378,400,425,428,428,433,437,440,441,454,456,460,469,489,490,491,499,500,509,1,
1810,1820,5510,9100,11131,12361,14024,16463,17169,17761,17842,18507,19109,21037,22978,24688,26194,26578,27577,30760,32084,33734,33735,34322,36031,36307,36391,37442,40116,40729,41402,41604,1,,18,18,55,91,111,123,140,164,171,177,178,185,191,210,229,246,261,265,275,307,320,337,337,343,360,363,363,374,401,407,414,416,1,
5380,11366,14420,16814,17289,18274,18608,21693,25407,26311,30056,31748,32859,34564,37998,38758,39642,39930,40152,40261,40410,40688,40709,41860,42710,42759,42811,43436,47287,47847,48404,48762,1,,53,113,144,168,172,182,186,216,254,263,300,317,328,345,379,387,396,399,401,402,404,406,407,418,427,427,428,434,472,478,484,487,1,
960,1500,4840,7030,15021,20533,24180,26301,29661,30168,32074,33399,33722,34220,36210,38610,38635,41036,41199,43832,44732,45287,45718,48312,49351,49649,49682,53712,53753,54073,56652,57175,1,,9,15,48,70,150,205,241,263,296,301,320,333,337,342,362,386,386,410,411,438,447,452,457,483,493,496,496,537,537,540,566,571,1,
14141,15560,15794,16270,21169,25175,28078,29468,33796,34013,38862,41327,42487,42789,44576,47046,47330,47899,51437,51806,51816,52768,53703,54426,57476,58138,58148,58476,59171,60065,60176,60535,1,,141,155,157,162,211,251,280,294,337,340,388,413,424,427,445,470,473,478,514,518,518,527,537,544,574,581,581,584,591,600,601,605,1,
3460,5890,10800,15541,18993,19973,25272,25437,25783,29006,30764,31288,31735,33718,34147,35038,39139,39272,40042,40140,40262,40717,41137,41184,41296,41796,41864,42652,42966,43072,44782,44811,1,,34,58,108,155,189,199,252,254,257,290,307,312,317,337,341,350,391,392,400,401,402,407,411,411,412,417,418,426,429,430,447,448,1,
9980,10053,13103,17139,17880,19353,19470,19659,22881,24994,25327,25434,26147,26266,27813,31793,32206,32512,36402,37099,38090,38192,38372,38905,39516,41314,41660,41853,44493,44936,45049,45082,1,,99,100,131,171,178,193,194,196,228,249,253,254,261,262,278,317,322,325,364,370,380,381,383,389,395,413,416,418,444,449,450,450,1,
5460,9490,9900,15747,15846,21167,23146,25608,26725,27124,27219,27276,28523,29233,29398,31603,33630,34367,36939,37474,38254,40038,40547,40973,41492,42136,42328,44866,48580,49121,49512,49533,1,,54,94,99,157,158,211,231,256,267,271,272,272,285,292,293,316,336,343,369,374,382,400,405,409,414,421,423,448,485,491,495,495,1,
966,3230,6960,12296,21304,22799,23745,24234,25999,26255,27049,31623,32487,36144,38167,41188,41753,45393,45569,46108,46524,47379,48911,49355,49981,51066,51625,53163,53464,53468,53633,54192,1,,9,32,69,122,213,227,237,242,259,262,270,316,324,361,381,411,417,453,455,461,465,473,489,493,499,510,516,531,534,534,536,541,1,
10603,20777,23890,24075,24534,26080,28628,29631,31133,31443,32503,33157,33521,33983,35303,37075,38296,38569,39527,40463,42356,43086,44336,44945,45447,46485,46508,48640,49621,49892,50368,50999,1,,106,207,238,240,245,260,286,296,311,314,325,331,335,339,353,370,382,385,395,404,423,430,443,449,454,464,465,486,496,498,503,509,1,
3030,4880,8680,12626,12951,16200,16354,16375,18678,19441,19650,19915,22115,22484,22759,23703,24800,28056,29451,29993,30400,33069,33173,33380,34396,35958,36586,36628,36686,36807,37046,38481,1,,30,48,86,126,129,162,163,163,186,194,196,199,221,224,227,237,248,280,294,299,304,330,331,333,343,359,365,366,366,368,370,384,1,
7860,10169,12709,13119,13648,13655,15146,16692,17982,18059,18503,21046,23644,24382,24509,24517,26225,27559,28406,28886,29157,30118,32227,32518,33846,33903,36266,36348,36854,37957,40628,40803,1,,78,101,127,131,136,136,151,166,179,180,185,210,236,243,245,245,262,275,284,288,291,301,322,325,338,339,362,363,368,379,406,408,1,
11657,13116,13466,16517,19628,23082,23657,24629,24980,25074,27720,27780,28520,29591,30367,34427,37080,37413,37477,38119,38192,42302,42711,42940,42969,43981,44877,45916,46198,46365,47156,48147,1,,116,131,134,165,196,230,236,246,249,250,277,277,285,295,303,344,370,374,374,381,381,423,427,429,429,439,448,459,461,463,471,481,1,
8660,11263,12521,13925,14024,16691,17701,18377,19895,20480,21170,21248,21492,22425,25149,29099,29335,31084,31801,33556,34791,35964,36685,36705,37793,37993,38567,41005,42730,43257,43560,45072,1,,86,112,125,139,140,166,177,183,198,204,211,212,214,224,251,290,293,310,318,335,347,359,366,367,377,379,385,410,427,432,435,450,1,
5510,11440,20851,24046,24618,28845,29031,30266,31206,32197,33393,33733,34483,35196,35430,36399,38910,40371,40845,42615,44757,44799,47808,48197,49530,49852,49933,49935,50255,50352,51231,51419,1,,55,114,208,240,246,288,290,302,312,321,333,337,344,351,354,363,389,403,408,426,447,447,478,481,495,498,499,499,502,503,512,514,1,
1280,2690,10664,15624,17099,19035,19268,22754,22755,24322,25268,26097,26489,27417,27855,28556,29501,29894,30663,30695,31773,34447,34986,35544,35687,36664,38322,38827,38892,39741,41482,42108,1,,12,26,106,156,170,190,192,227,227,243,252,260,264,274,278,285,295,298,306,306,317,344,349,355,356,366,383,388,388,397,414,421,1,
2290,6550,9490,11361,11869,12349,13589,14203,14215,15613,18163,19627,21558,23011,24054,25500,26635,28344,31235,31237,34707,36382,36945,38126,38531,40186,42033,44629,44725,44998,46306,47003,1,,22,65,94,113,118,123,135,142,142,156,181,196,215,230,240,255,266,283,312,312,347,363,369,381,385,401,420,446,447,449,463,470,1,
4170,14489,18447,18994,20729,22420,22475,23007,23081,23932,24422,24633,24811,25007,25486,27018,27147,28534,29005,29971,32905,33211,33858,35585,35588,35952,36875,38663,41427,42734,44705,45773,1,,41,144,184,189,207,224,224,230,230,239,244,246,248,250,254,270,271,285,290,299,329,332,338,355,355,359,368,386,414,427,447,457,1,
5430,6790,10316,14624,18905,20904,22088,23487,24136,24704,24922,25293,25432,27184,27261,27625,28015,29028,29383,29536,29787,29988,30218,31482,31870,32180,32267,33672,33809,33875,34540,39025,1,,54,67,103,146,189,209,220,234,241,247,249,252,254,271,272,276,280,290,293,295,297,299,302,314,318,321,322,336,338,338,345,390,1,
2190,3840,8480,9430,10245,11950,12151,19125,20431,21855,21999,26133,26316,27348,28508,29571,29602,29666,29929,32052,34676,35069,35330,35540,36133,36267,36842,38184,39378,39859,42278,42630,1,,21,38,84,94,102,119,121,191,204,218,219,261,263,273,285,295,296,296,299,320,346,350,353,355,361,362,368,381,393,398,422,426,1,
4190,8180,13272,15332,16082,17585,18290,19935,21721,21974,22242,23450,23873,24268,25748,26230,26565,27854,29207,30321,30500,30515,32273,32724,34768,34837,35013,35110,35525,37560,37786,42726,1,,41,81,132,153,160,175,182,199,217,219,222,234,238,242,257,262,265,278,292,303,305,305,322,327,347,348,350,351,355,375,377,427,1,
6240,13023,13259,13583,14472,15200,16787,17203,20331,20611,21314,21807,22213,22585,23231,23454,23613,25115,26087,26476,27153,28117,29083,30017,31110,31790,33316,34110,35017,35406,36985,37175,1,,62,130,132,135,144,152,167,172,203,206,213,218,222,225,232,234,236,251,260,264,271,281,290,300,311,317,333,341,350,354,369,371,1,
5300,7020,8040,27844,30939,34093,34889,35727,35943,36153,36941,38096,38791,40694,41276,41862,42463,42566,43074,43466,43748,43884,43953,45408,45429,47437,48112,48984,51458,52195,52724,53045,1,,53,70,80,278,309,340,348,357,359,361,369,380,387,406,412,418,424,425,430,434,437,438,439,454,454,474,481,489,514,521,527,530,1,
8640,12108,13534,13598,13696,15425,16279,17474,18947,19142,21589,21878,22948,24227,24805,26821,27698,27709,29872,30413,32020,32678,33097,33804,34736,35748,36006,37189,39336,39775,40817,41878,1,,86,121,135,135,136,154,162,174,189,191,215,218,229,242,248,268,276,277,298,304,320,326,330,338,347,357,360,371,393,397,408,418,1,
9770,14857,16717,18197,19102,19365,20122,20777,21345,22663,23456,23659,26060,26775,27542,30316,31258,32153,32650,34230,36156,36330,37517,37826,39325,39849,41367,42738,44472,44864,45588,47684,1,,97,148,167,181,191,193,201,207,213,226,234,236,260,267,275,303,312,321,326,342,361,363,375,378,393,398,413,427,444,448,455,476,1,
5160,8520,9350,11675,12336,16002,16214,18121,18539,19375,21674,29103,29584,31103,31373,31572,32186,33673,33793,34314,37236,38389,38806,38872,39049,39461,39689,40520,40584,41090,41987,42388,1,,51,85,93,116,123,160,162,181,185,193,216,291,295,311,313,315,321,336,337,343,372,383,388,388,390,394,396,405,405,410,419,423,1,
20733,21632,25255,26821,29939,31326,32518,33177,33365,33824,34972,35252,35709,36669,37746,39009,41122,42877,42884,42990,43405,44428,44590,45137,46034,46067,46690,46769,47141,47199,49287,51327,1,,207,216,252,268,299,313,325,331,333,338,349,352,357,366,377,390,411,428,428,429,434,444,445,451,460,460,466,467,471,471,492,513,1,
7280,7640,10800,12648,15246,16052,19816,22264,24212,25233,25779,27617,27881,29037,29500,30708,31911,32705,32892,32976,33226,33508,33576,34368,34493,35074,35351,35987,38869,39079,40046,41084,1,,72,76,108,126,152,160,198,222,242,252,257,276,278,290,295,307,319,327,328,329,332,335,335,343,344,350,353,359,388,390,400,410,1,
5040,14851,16152,16837,18568,19928,20116,28729,29129,31648,34385,34488,36387,37056,37174,38100,38681,38851,39681,42583,42717,43053,44426,45091,46118,46440,46839,46848,47113,47319,47458,47489,1,,50,148,161,168,185,199,201,287,291,316,343,344,363,370,371,381,386,388,396,425,427,430,444,450,461,464,468,468,471,473,474,474,1,
1830,4270,11007,14553,17462,22113,24185,27493,27783,28396,31467,31525,32315,32355,32977,33393,33582,34487,34599,35404,37327,37674,37873,37976,38760,39430,40893,41231,42112,42822,42832,43054,1,,18,42,110,145,174,221,241,274,277,283,314,315,323,323,329,333,335,344,345,354,373,376,378,379,387,394,408,412,421,428,428,430,1,
3440,5570,6780,8790,9420,10391,14764,15697,16275,17115,19282,20726,22268,23920,24748,28525,28965,29225,30124,32562,33285,34812,36475,37419,37525,39078,39906,41974,42231,42458,43685,45703,1,,34,55,67,87,94,103,147,156,162,171,192,207,222,239,247,285,289,292,301,325,332,348,364,374,375,390,399,419,422,424,436,457,1,
592,12978,15970,20725,22511,23231,25730,26326,26686,26974,27762,28166,29288,31512,33211,34466,34554,35932,39412,39960,40308,41240,41264,43230,43656,43844,44094,44242,47214,47597,47637,49085,1,,5,129,159,207,225,232,257,263,266,269,277,281,292,315,332,344,345,359,394,399,403,412,412,432,436,438,440,442,472,475,476,490,1,
592,12978,15970,20725,22511,23231,25730,26326,26686,26974,27762,28166,29288,31512,33211,34466,34554,35932,39412,39960,40308,41240,41264,43230,43656,43844,44094,44242,47214,47597,47637,49085,1,,5,129,159,207,225,232,257,263,266,269,277,281,292,315,332,344,345,359,394,399,403,412,412,432,436,438,440,442,472,475,476,490,1,
5710,7100,11719,13045,13397,15113,16714,18216,18819,19564,20810,23434,23840,24054,24724,25833,26207,27202,27306,27783,29351,29459,32812,33906,34717,34847,36117,36120,36824,37760,38211,39597,1,,57,71,117,130,133,151,167,182,188,195,208,234,238,240,247,258,262,272,273,277,293,294,328,339,347,348,361,361,368,377,382,395,1,
4100,11105,11135,12480,14435,14804,16321,16764,18240,20937,22122,23205,27583,28923,29476,30950,34421,34946,35226,35544,37466,38887,39746,39878,40665,41240,41556,45897,46034,47512,48597,49159,1,,41,111,111,124,144,148,163,167,182,209,221,232,275,289,294,309,344,349,352,355,374,388,397,398,406,412,415,458,460,475,485,491,1,
5080,11078,14133,14309,17285,18508,20231,22143,22509,23058,23583,24497,25183,27143,27147,27249,27775,28720,29716,29838,30036,30730,32596,32616,34302,34448,36470,38908,44367,44749,46171,46175,1,,50,110,141,143,172,185,202,221,225,230,235,244,251,271,271,272,277,287,297,298,300,307,325,326,343,344,364,389,443,447,461,461,1,
