1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35
27,58,61,75,49,20,1,20,4,29,8,39,2,3,1,0,11,1,8,6,7,3,8,2,2,6,0,3,0,3,2,2,0,0,1
28,52,71,43,47,24,1,21,2,33,7,21,3,2,2,0,9,0,13,4,4,3,6,0,1,1,0,4,0,6,3,4,0,0,1
29,59,74,73,50,22,2,20,4,31,10,30,5,4,1,0,14,3,7,6,1,0,9,1,2,1,1,1,1,6,2,4,0,0,1
31,58,84,97,61,36,2,29,3,37,4,40,4,3,1,0,6,2,4,4,5,2,5,0,1,1,0,2,0,1,1,2,0,1,1
30,59,86,79,59,29,0,14,6,26,6,26,1,3,2,0,10,1,11,2,4,3,8,0,2,0,0,5,2,6,1,3,0,1,1
36,70,110,110,69,29,4,20,4,32,7,39,1,0,5,0,7,0,4,2,6,0,5,0,3,1,0,0,0,4,1,1,0,0,1
32,48,52,40,30,12,1,3,2,14,2,28,2,1,0,0,5,1,7,1,4,2,11,0,2,0,0,1,0,1,3,2,1,1,1
40,70,119,118,64,32,3,23,6,28,8,28,6,1,1,0,7,1,8,5,2,1,2,1,0,1,0,0,1,3,3,3,0,0,1
32,59,86,80,65,27,1,16,5,33,15,41,7,5,4,0,9,1,8,3,5,1,9,0,0,1,0,2,0,0,2,2,0,0,1
26,60,79,69,43,18,0,12,5,29,8,50,6,2,2,0,9,1,10,8,9,4,9,1,3,1,0,1,0,2,1,2,0,0,1
31,65,110,112,59,34,1,17,7,23,7,42,8,5,0,0,5,1,3,8,2,0,4,0,2,0,0,2,0,4,1,2,1,1,1
33,63,115,110,61,28,2,17,7,27,4,48,6,4,0,0,3,1,4,6,2,0,8,0,2,0,0,2,0,4,1,1,1,0,1
31,61,116,110,68,29,0,17,5,37,8,34,6,7,2,0,7,1,5,5,6,1,7,2,0,0,0,0,1,0,0,1,0,0,1
30,76,99,112,65,26,1,18,5,43,10,30,3,2,2,0,8,2,6,6,4,0,5,0,0,2,0,1,0,0,0,1,1,0,1
29,55,93,74,43,34,3,19,5,35,10,54,3,4,1,0,5,3,12,6,5,0,8,1,0,1,0,0,2,1,0,1,0,0,1
34,69,108,97,65,22,5,16,7,25,7,50,6,0,4,0,10,2,8,5,2,1,7,0,0,0,0,0,0,1,1,2,0,0,1
23,57,95,109,56,35,1,15,7,40,7,44,4,1,3,0,9,0,5,5,7,2,4,0,0,0,0,1,0,2,0,3,0,0,1
33,75,106,115,69,30,4,19,9,29,9,54,2,2,3,0,1,1,5,3,2,1,2,0,0,1,0,1,0,3,1,1,1,0,1
29,78,102,101,57,25,4,19,3,24,14,46,3,2,1,0,6,1,6,6,8,3,3,2,1,0,1,1,0,3,0,0,0,0,1
38,53,96,86,68,40,2,26,10,18,3,37,5,1,0,0,9,3,9,7,3,1,4,2,1,2,2,1,0,2,1,2,1,0,1
16,18,18,9,2,3,0,0,2,4,1,9,0,1,1,0,4,1,1,1,6,3,6,3,5,2,6,2,3,16,6,15,5,8,1
15,43,32,32,15,2,0,7,6,9,2,6,2,1,0,0,4,0,0,0,2,2,4,1,1,2,2,1,1,3,4,7,0,1,1
26,48,55,17,19,9,0,6,2,13,1,16,1,0,0,0,3,3,2,3,4,1,10,0,0,0,0,2,1,5,6,5,2,0,1
18,45,57,44,15,12,2,9,1,21,7,18,0,2,3,0,3,0,4,3,5,2,6,1,2,2,0,0,1,5,0,4,5,1,1
30,75,80,49,40,18,1,11,6,17,4,27,3,2,0,0,8,2,8,1,9,3,7,0,2,1,0,2,1,7,3,4,2,2,1
17,25,31,15,19,4,0,6,1,4,3,4,2,0,0,0,2,0,3,0,0,1,0,0,0,1,2,0,0,3,7,8,8,6,1
37,53,65,52,26,14,2,11,3,20,4,23,0,2,1,0,5,2,4,1,3,1,6,0,0,1,0,3,0,6,2,4,3,2,1
30,65,97,70,36,17,8,12,6,13,3,27,2,2,1,0,2,4,8,4,6,0,11,0,3,0,1,1,0,2,0,6,2,2,1
7,20,12,9,4,0,0,1,2,4,1,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2,5,4,4,1
13,19,18,8,2,6,1,2,1,3,1,9,0,2,0,0,3,1,2,2,2,0,5,1,3,1,2,3,0,6,6,12,5,6,1
17,28,32,22,20,7,0,6,1,1,2,8,1,1,2,0,1,2,7,0,3,3,1,0,1,0,3,0,0,2,3,2,1,0,1
38,77,88,55,42,25,2,9,6,26,3,29,5,2,1,0,4,1,6,6,5,0,11,1,3,2,0,1,0,8,2,4,0,1,1
16,26,43,33,28,23,2,9,7,15,4,11,0,1,0,0,1,0,4,2,3,3,6,0,0,0,0,0,0,1,5,5,2,2,1
17,27,28,26,19,8,0,4,3,6,0,9,0,1,1,0,4,0,3,4,1,1,4,1,3,1,3,1,1,3,4,3,2,3,1
26,31,41,26,19,12,0,8,5,14,3,15,1,0,2,0,2,3,3,3,0,2,9,1,1,0,0,0,0,3,0,5,1,2,1
21,48,47,32,23,15,1,11,4,18,5,16,0,0,1,0,0,1,6,3,5,4,11,1,1,0,0,3,1,10,1,2,2,1,1
41,64,61,43,26,15,3,11,4,24,2,30,2,0,3,0,10,1,7,8,3,4,9,0,0,1,0,0,0,4,2,7,1,2,1
18,24,33,25,9,4,0,2,5,12,2,6,1,2,2,0,1,1,3,3,10,20,25,7,9,9,4,4,2,15,7,4,2,0,1
37,71,67,62,31,20,5,13,12,21,7,35,4,4,4,0,8,1,12,6,5,1,6,2,0,1,0,1,1,3,1,3,7,1,1
37,67,64,45,36,13,1,11,7,21,7,35,2,2,5,0,4,3,11,8,5,7,10,1,2,0,0,2,1,6,1,8,1,0,1
25,34,43,27,22,13,0,10,2,18,6,18,3,3,2,0,5,1,8,4,6,3,17,5,4,4,3,5,2,10,6,11,1,1,1
20,39,33,30,19,8,1,7,6,20,6,34,3,6,4,0,4,3,15,4,9,8,11,3,5,7,0,5,3,9,1,7,2,0,1
18,42,49,55,37,32,2,25,7,50,17,40,7,4,5,0,9,3,6,0,2,2,9,1,2,0,1,0,1,4,2,2,1,0,1
15,29,53,75,47,21,0,3,0,7,1,2,1,0,1,0,1,0,5,0,6,3,1,0,0,0,2,2,0,10,6,3,4,3,1
35,53,76,59,23,14,3,10,3,22,3,30,2,3,3,0,6,1,10,6,12,5,16,0,5,1,2,2,3,6,2,2,1,1,1
23,51,57,49,30,13,1,16,5,13,6,14,3,0,0,0,13,1,11,1,3,2,3,0,1,1,0,2,3,6,10,6,2,8,1
31,53,69,52,25,10,2,9,2,35,3,32,1,0,7,0,5,2,7,2,8,10,13,0,2,2,4,1,0,12,4,5,0,1,1
25,39,66,42,24,11,2,9,8,12,0,15,1,1,1,0,2,5,3,4,1,0,3,2,1,1,2,0,1,6,8,7,5,1,1
32,60,61,55,24,12,2,5,5,17,5,33,3,1,6,0,3,0,7,1,7,5,13,3,6,5,2,1,1,12,4,8,1,0,1
19,39,47,36,27,13,3,8,3,13,6,10,0,1,0,0,1,0,5,1,1,0,4,2,1,1,5,0,3,2,11,6,5,2,1
8,21,20,7,9,3,0,4,0,2,1,1,0,0,0,0,1,0,6,2,4,7,6,3,3,5,12,1,1,11,17,13,2,4,1
26,73,67,63,41,20,3,21,6,22,5,40,3,1,5,0,8,2,4,5,6,5,22,0,0,2,2,1,0,3,1,1,0,1,1
26,73,67,63,41,20,3,21,6,22,5,40,3,1,5,0,8,2,4,5,6,5,22,0,0,2,2,1,0,3,1,1,0,1,1
13,26,9,9,6,0,0,2,1,1,0,3,0,0,0,0,0,0,2,0,1,0,1,0,0,0,1,0,1,1,0,0,1,1,1
14,14,19,19,10,8,0,3,1,6,3,11,1,3,4,0,6,0,12,2,10,16,10,4,5,1,5,0,3,14,12,10,2,1,1
41,76,78,56,34,20,6,6,5,30,4,33,0,0,1,0,4,1,8,10,6,1,15,1,1,0,0,1,3,4,3,4,1,0,1
11,38,19,14,8,3,1,1,1,7,2,12,1,0,0,0,4,1,7,3,6,9,10,1,3,6,9,7,1,10,11,10,2,2,1
8,25,14,14,8,5,0,3,2,3,0,5,0,1,1,0,2,1,1,1,0,2,2,1,0,0,0,0,0,6,5,5,1,5,1
17,34,19,14,7,4,1,1,0,6,0,7,1,0,0,0,4,1,6,1,7,4,12,2,3,7,4,7,3,23,11,11,5,5,1
34,48,58,52,17,7,1,9,2,22,9,34,3,1,4,0,5,0,6,2,5,2,9,0,2,0,0,5,0,7,9,10,0,0,1
11,24,22,15,6,7,2,1,1,10,1,5,1,0,0,0,0,1,6,1,5,2,11,1,2,3,4,4,3,5,7,8,8,4,1
23,25,22,19,10,7,0,3,0,6,0,4,1,0,0,0,3,0,2,1,0,0,3,0,2,0,2,0,2,0,6,7,4,5,1
49,79,107,79,41,22,2,18,6,28,6,30,3,0,2,0,6,3,5,8,6,2,7,1,2,0,0,1,1,2,1,2,1,1,1
25,13,29,15,7,4,0,4,1,2,1,7,0,0,1,0,1,2,3,1,1,3,11,1,8,1,1,7,4,21,12,20,7,6,1
39,86,111,73,38,21,3,14,8,23,3,27,4,0,2,0,3,1,3,3,7,3,18,0,2,0,2,3,3,0,3,3,1,0,1
17,21,22,9,8,2,1,2,0,3,0,3,1,0,0,0,0,0,1,0,2,1,17,1,1,2,2,6,2,26,27,17,7,3,1
32,72,97,75,30,24,4,13,9,30,5,36,2,2,3,0,7,1,6,2,11,3,8,1,1,0,1,3,1,4,2,3,1,0,1
27,57,28,31,17,7,1,3,0,9,1,3,3,1,3,0,1,0,5,1,8,5,11,2,11,7,3,2,7,14,12,8,4,4,1
28,80,99,93,41,24,1,17,1,34,1,36,2,3,1,0,5,6,5,4,3,4,6,0,2,3,2,1,0,1,0,1,0,2,1
33,46,66,38,18,9,1,4,5,12,2,22,3,2,0,0,6,2,9,6,9,4,13,1,1,2,1,3,2,10,4,5,4,3,1
24,44,57,26,16,4,1,4,3,7,0,9,1,0,0,0,4,0,1,3,8,2,13,0,3,1,2,9,5,14,11,10,9,3,1
45,80,121,90,41,17,2,13,5,24,3,41,1,1,1,0,1,4,9,9,8,1,7,0,0,3,0,2,2,4,3,3,0,0,1
40,43,65,39,18,11,0,8,3,19,3,13,0,0,1,0,4,2,10,6,5,4,13,1,2,2,0,5,0,7,4,14,2,1,1
34,85,115,115,47,19,1,10,8,27,5,27,1,5,1,0,4,2,3,3,3,0,6,0,0,3,1,2,2,4,3,3,0,0,1
26,46,39,24,22,7,1,7,3,8,6,10,1,0,0,0,1,0,4,2,5,6,16,2,6,4,0,2,3,15,3,14,5,4,1
22,25,28,15,8,6,1,3,2,2,1,4,1,0,2,0,2,0,0,0,2,3,9,1,5,5,5,5,4,22,13,20,2,7,1
31,62,89,71,26,15,1,12,9,30,5,37,3,1,2,0,3,0,4,4,5,1,6,0,5,0,0,0,0,2,4,4,3,1,1
23,39,30,21,8,4,0,3,0,4,1,7,0,0,1,0,1,0,0,0,3,2,18,4,7,3,9,6,2,23,17,16,4,0,1
37,95,103,79,42,16,3,10,6,32,8,36,2,1,2,0,6,2,6,7,7,3,12,0,0,2,0,1,2,1,1,2,1,0,1
36,48,35,41,15,4,1,4,2,8,0,13,0,0,0,0,4,1,1,3,5,5,15,2,3,8,2,6,9,15,9,11,2,3,1
22,41,41,27,7,11,1,4,4,6,1,12,4,0,0,0,1,0,1,5,8,2,19,0,6,4,0,2,6,15,10,10,8,5,1
20,29,30,19,1,3,0,2,0,2,0,2,0,0,0,0,0,0,1,2,3,2,13,3,6,5,0,4,3,28,12,24,3,5,1
37,93,96,90,43,24,0,5,7,31,6,31,3,1,4,0,6,1,8,8,6,1,10,0,0,2,0,1,2,1,2,2,0,2,1
38,37,33,19,7,2,0,3,2,7,5,7,0,0,1,0,3,0,2,2,0,5,17,2,4,2,1,1,4,24,7,23,3,3,1
36,74,112,80,43,18,5,16,6,22,3,38,0,2,2,0,7,1,4,6,2,2,12,0,2,3,0,4,1,6,3,5,0,0,1
30,32,41,21,10,4,1,1,1,9,1,10,0,1,1,0,0,2,9,6,4,7,10,1,3,2,0,5,6,14,8,15,5,6,1
18,15,22,5,3,1,0,2,0,2,0,0,0,0,0,0,0,0,2,0,0,0,11,1,10,3,8,7,1,16,24,28,3,4,1
28,56,48,31,23,5,1,2,0,8,3,10,1,0,0,0,5,1,1,5,6,3,15,0,4,2,2,3,4,21,8,18,4,2,1
34,55,89,78,45,16,3,16,7,28,3,23,0,0,0,0,4,2,6,6,3,2,11,0,4,1,0,3,2,5,2,6,1,1,1
44,51,65,42,16,7,2,7,0,16,0,13,0,2,0,0,6,1,10,7,5,8,17,1,6,4,1,4,4,17,6,6,0,2,1
21,63,67,52,19,12,2,5,1,14,3,12,3,1,0,0,4,1,4,4,4,1,9,0,5,4,1,4,1,13,9,17,3,0,1
37,105,85,64,30,4,2,6,4,20,3,29,2,0,3,0,1,1,7,11,5,5,18,0,3,0,0,0,3,8,2,10,0,2,1
9,14,11,7,5,2,0,2,0,7,2,5,2,2,1,0,0,0,8,0,2,4,7,3,1,1,7,5,1,5,23,5,7,4,1
4,7,3,1,3,2,0,0,1,1,1,0,0,1,0,0,2,0,2,0,1,5,1,3,1,3,5,1,0,3,10,3,1,3,1
2,5,3,8,1,0,0,1,0,1,2,2,0,1,1,0,2,0,1,0,1,4,1,0,0,1,10,0,0,1,14,2,1,3,1
10,3,11,5,3,3,0,3,0,4,2,5,1,1,2,0,2,0,3,1,2,4,0,1,0,2,3,0,0,3,3,2,1,0,1
5,10,2,5,3,3,0,2,0,3,0,2,1,1,1,0,4,0,8,0,5,11,3,6,1,6,20,2,0,6,25,6,2,5,1
4,7,6,8,6,9,1,8,1,5,1,3,2,2,1,0,5,1,8,0,5,4,2,1,0,2,11,2,0,4,17,7,7,0,1
3,5,3,2,4,3,0,1,1,3,0,0,1,0,3,0,1,0,9,0,4,11,1,11,0,16,34,0,0,6,29,6,2,2,1
1,6,2,3,1,0,0,1,0,2,1,1,0,1,1,0,1,0,5,0,5,21,2,13,1,7,35,3,0,8,22,4,6,0,1
7,12,22,19,12,10,0,8,0,23,5,7,7,4,6,0,5,0,8,0,2,7,1,3,4,2,5,0,0,3,8,1,4,2,1
7,13,10,14,9,12,0,6,0,10,3,2,4,2,2,0,5,0,5,0,2,5,5,0,0,2,3,0,0,1,7,3,9,3,1
10,18,16,16,9,10,1,9,0,6,0,8,5,4,2,0,4,0,10,0,3,2,4,2,1,0,6,1,0,3,7,4,2,3,1
2,2,2,3,4,3,0,4,0,2,3,1,2,2,4,0,6,0,12,0,6,22,1,9,0,11,21,0,0,0,3,0,1,0,0
2,2,2,1,1,1,0,2,0,3,4,1,1,3,3,0,0,0,1,0,0,1,0,3,0,5,12,0,0,0,8,0,3,1,0
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,6,0,0,0,23,1,16,12,0
1,1,3,4,1,2,0,1,0,2,1,2,1,1,1,0,0,0,2,0,1,1,0,2,0,2,13,0,0,0,20,2,13,10,0
1,1,3,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,3,0,0,0,14,0,8,5,0
0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,3,0,1,1,0
0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,6,0,3,5,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,6,0,0,1,45,0,10,19,0
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,48,0,21,16,0
0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,18,0,17,17,0
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,4,0
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,8,0,0,4,32,2,11,16,0
1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,3,2,1,1,2,21,1,0,3,45,3,7,10,0
0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,2,1,4,0,6,28,2,0,1,40,4,8,6,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,3,0,3,0,4,39,1,0,0,32,1,5,5,0
1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,8,0,5,0,5,42,0,0,0,30,1,4,4,0
2,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,8,0,8,0,7,29,0,0,1,40,2,5,10,0
17,31,25,42,20,19,1,13,2,17,3,9,2,3,1,0,3,1,9,2,3,2,3,0,0,1,1,0,1,4,2,1,0,1,0
16,37,43,28,31,17,1,12,2,9,6,8,0,4,2,0,4,0,9,1,3,1,0,1,0,1,1,4,1,1,3,0,0,1,0
15,27,39,34,21,17,2,10,2,14,7,4,1,4,0,0,5,0,5,2,3,1,2,0,0,2,1,2,1,3,1,2,1,0,0
17,23,22,20,21,14,0,14,0,9,1,9,2,0,3,0,4,1,3,1,2,1,3,2,2,2,0,2,0,3,3,0,0,0,0
17,32,43,39,21,20,0,16,0,15,7,14,4,3,4,0,4,0,3,0,5,2,2,2,1,2,2,1,0,2,4,1,0,0,0
8,24,35,29,28,15,3,12,1,15,3,9,6,1,0,0,4,1,4,1,0,1,1,1,2,2,3,2,1,3,2,0,0,1,0
20,25,37,30,23,14,1,19,0,11,4,8,3,3,2,0,2,0,3,2,2,2,1,0,1,1,1,0,1,3,0,0,0,1,0
17,29,28,28,27,24,0,14,3,10,2,6,1,1,1,0,3,0,6,3,2,0,7,1,6,1,1,2,1,2,4,1,1,0,0
13,34,41,51,21,18,2,12,4,12,2,11,0,2,2,0,4,0,9,2,3,2,1,1,0,0,2,3,0,7,3,4,2,1,0
17,36,34,43,17,17,4,9,3,14,4,8,2,4,5,0,2,0,6,1,5,1,3,1,0,0,1,2,1,5,3,2,3,1,0
23,28,26,24,23,20,2,18,3,8,5,5,2,1,4,0,2,1,4,3,5,2,7,2,1,0,0,1,0,3,2,1,2,0,0